mu,period,stability
3.4,2,S
3.4005,2,S
3.401,2,S
3.4015,2,S
3.402,2,S
3.4025,2,S
3.403,2,S
3.4035,2,S
3.404,2,S
3.4045,2,S
3.405,2,S
3.4055,2,S
3.406,2,S
3.4065,2,S
3.407,2,S
3.4075,2,S
3.408,2,S
3.4085,2,S
3.4095,2,S
3.41,2,S
3.4105,2,S
3.411,2,S
3.4115,2,S
3.4125,2,S
3.413,2,S
3.4135,2,S
3.414,2,S
3.4145,2,S
3.415,2,S
3.4155,2,S
3.416,2,S
3.4165,2,S
3.417,2,S
3.4175,2,S
3.418,2,S
3.4185,2,S
3.419,2,S
3.4195,2,S
3.42,2,S
3.4205,2,S
3.421,2,S
3.4215,2,S
3.4225,2,S
3.423,2,S
3.4235,2,S
3.424,2,S
3.4245,2,S
3.425,2,S
3.4255,2,S
3.426,2,S
3.4265,2,S
3.427,2,S
3.4275,2,S
3.428,2,S
3.4285,2,S
3.429,2,S
3.4295,2,S
3.43,2,S
3.4305,2,S
3.431,2,S
3.4315,2,S
3.432,2,S
3.4325,2,S
3.433,2,S
3.4335,2,S
3.434,2,S
3.4345,2,S
3.435,2,S
3.4355,2,S
3.436,2,S
3.4365,2,S
3.437,2,S
3.4375,2,S
3.438,2,S
3.4385,2,S
3.439,2,S
3.4395,2,S
3.44,2,S
3.4405,2,S
3.441,2,S
3.4415,2,S
3.442,2,S
3.4425,2,S
3.443,2,S
3.4435,2,S
3.444,2,S
3.445,2,S
3.4455,2,S
3.446,2,S
3.4465,2,S
3.447,2,S
3.4475,2,S
3.448,2,S
3.4485,2,S
3.449,2,S
3.4495,2,U
3.4495,4,S
3.45,2,U
3.45,4,S
3.4505,2,U
3.4505,4,S
3.451,2,U
3.451,4,S
3.4515,2,U
3.4515,4,S
3.452,2,U
3.452,4,S
3.4525,4,S
3.4525,2,U
3.453,2,U
3.453,4,S
3.4535,2,U
3.4535,4,S
3.454,2,U
3.454,4,S
3.4545,2,U
3.4545,4,S
3.455,2,U
3.455,4,S
3.4555,2,U
3.4555,4,S
3.456,4,S
3.456,2,U
3.4565,4,S
3.4565,2,U
3.457,2,U
3.457,4,S
3.4575,2,U
3.4575,4,S
3.458,2,U
3.458,4,S
3.4585,2,U
3.4585,4,S
3.459,2,U
3.459,4,S
3.4595,2,U
3.4595,4,S
3.46,2,U
3.46,4,S
3.4605,4,S
3.4605,2,U
3.461,2,U
3.461,4,S
3.4615,4,S
3.462,2,U
3.462,4,S
3.4625,2,U
3.4625,4,S
3.463,2,U
3.463,4,S
3.4635,2,U
3.4635,4,S
3.464,2,U
3.464,4,S
3.4645,4,S
3.4645,2,U
3.465,2,U
3.465,4,S
3.4655,2,U
3.4655,4,S
3.466,2,U
3.466,4,S
3.4665,2,U
3.4665,4,S
3.467,2,U
3.467,4,S
3.4675,2,U
3.4675,4,S
3.468,4,S
3.468,2,U
3.4685,4,S
3.4685,2,U
3.469,2,U
3.469,4,S
3.4695,2,U
3.4695,4,S
3.47,2,U
3.47,4,S
3.4705,2,U
3.4705,4,S
3.471,2,U
3.471,4,S
3.4715,2,U
3.4715,4,S
3.472,4,S
3.472,2,U
3.4725,4,S
3.4725,2,U
3.473,2,U
3.473,4,S
3.4735,2,U
3.4735,4,S
3.474,2,U
3.474,4,S
3.4745,2,U
3.4745,4,S
3.475,2,U
3.475,4,S
3.4755,2,U
3.4755,4,S
3.476,4,S
3.476,2,U
3.4765,2,U
3.4765,4,S
3.477,2,U
3.477,4,S
3.4775,2,U
3.4775,4,S
3.478,2,U
3.478,4,S
3.4785,2,U
3.4785,4,S
3.479,2,U
3.479,4,S
3.4795,2,U
3.4795,4,S
3.48,4,S
3.48,2,U
3.4805,2,U
3.4805,4,S
3.481,2,U
3.481,4,S
3.4815,2,U
3.4815,4,S
3.482,2,U
3.482,4,S
3.4825,2,U
3.4825,4,S
3.483,2,U
3.483,4,S
3.4835,4,S
3.4835,2,U
3.484,4,S
3.484,2,U
3.4845,2,U
3.4845,4,S
3.485,2,U
3.485,4,S
3.4855,2,U
3.4855,4,S
3.486,2,U
3.486,4,S
3.4865,2,U
3.4865,4,S
3.487,2,U
3.487,4,S
3.4875,2,U
3.4875,4,S
3.488,4,S
3.488,2,U
3.4885,2,U
3.4885,4,S
3.489,2,U
3.489,4,S
3.4895,2,U
3.4895,4,S
3.49,2,U
3.49,4,S
3.4905,2,U
3.4905,4,S
3.491,2,U
3.491,4,S
3.4915,4,S
3.4915,2,U
3.492,2,U
3.492,4,S
3.4925,2,U
3.4925,4,S
3.493,2,U
3.493,4,S
3.4935,2,U
3.4935,4,S
3.494,2,U
3.494,4,S
3.4945,2,U
3.4945,4,S
3.495,2,U
3.495,4,S
3.4955,4,S
3.4955,2,U
3.496,2,U
3.496,4,S
3.4965,2,U
3.4965,4,S
3.497,2,U
3.497,4,S
3.4975,2,U
3.4975,4,S
3.498,2,U
3.498,4,S
3.4985,2,U
3.4985,4,S
3.499,4,S
3.499,2,U
3.4995,4,S
3.4995,2,U
3.5,2,U
3.5,4,S
3.5005,2,U
3.5005,4,S
3.501,2,U
3.501,4,S
3.5015,2,U
3.5015,4,S
3.502,2,U
3.502,4,S
3.5025,2,U
3.5025,4,S
3.503,2,U
3.503,4,S
3.5035,4,S
3.5035,2,U
3.504,2,U
3.504,4,S
3.5045,2,U
3.5045,4,S
3.505,2,U
3.505,4,S
3.5055,2,U
3.5055,4,S
3.506,2,U
3.5065,2,U
3.5065,4,S
3.507,2,U
3.507,4,S
3.5075,4,S
3.5075,2,U
3.508,2,U
3.508,4,S
3.5085,2,U
3.5085,4,S
3.509,2,U
3.509,4,S
3.5095,2,U
3.5095,4,S
3.51,2,U
3.51,4,S
3.5105,2,U
3.5105,4,S
3.511,2,U
3.511,4,S
3.5115,4,S
3.5115,2,U
3.512,2,U
3.512,4,S
3.5125,2,U
3.5125,4,S
3.513,2,U
3.513,4,S
3.5135,2,U
3.5135,4,S
3.514,2,U
3.514,4,S
3.5145,2,U
3.5145,4,S
3.515,4,S
3.515,2,U
3.5155,2,U
3.5155,4,S
3.516,2,U
3.516,4,S
3.5165,2,U
3.5165,4,S
3.517,2,U
3.517,4,S
3.5175,2,U
3.5175,4,S
3.518,2,U
3.518,4,S
3.5185,2,U
3.5185,4,S
3.519,4,S
3.519,2,U
3.5195,4,S
3.52,4,S
3.52,2,U
3.5205,2,U
3.5205,4,S
3.521,2,U
3.521,4,S
3.5215,2,U
3.5215,4,S
3.522,2,U
3.522,4,S
3.5225,2,U
3.5225,4,S
3.523,2,U
3.523,4,S
3.5235,2,U
3.5235,4,S
3.524,4,S
3.5245,2,U
3.5245,4,S
3.525,2,U
3.525,4,S
3.5255,2,U
3.5255,4,S
3.526,2,U
3.526,4,S
3.5265,2,U
3.5265,4,S
3.527,2,U
3.527,4,S
3.5275,2,U
3.5275,4,S
3.528,4,S
3.528,2,U
3.5285,2,U
3.5285,4,S
3.529,2,U
3.529,4,S
3.5295,2,U
3.5295,4,S
3.53,2,U
3.53,4,S
3.5305,2,U
3.5305,4,S
3.531,2,U
3.531,4,S
3.5315,4,S
3.5315,2,U
3.532,2,U
3.532,4,S
3.5325,2,U
3.5325,4,S
3.533,2,U
3.533,4,S
3.5335,2,U
3.5335,4,S
3.534,2,U
3.534,4,S
3.5345,2,U
3.5345,4,S
3.535,2,U
3.535,4,S
3.5355,4,S
3.5355,2,U
3.536,2,U
3.536,4,S
3.5365,2,U
3.5365,4,S
3.537,2,U
3.537,4,S
3.5375,2,U
3.5375,4,S
3.538,2,U
3.538,4,S
3.5385,2,U
3.5385,4,S
3.539,2,U
3.539,4,S
3.5395,4,S
3.5395,2,U
3.54,2,U
3.54,4,S
3.5405,2,U
3.5405,4,S
3.541,2,U
3.541,4,S
3.5415,2,U
3.5415,4,S
3.542,4,S
3.5425,2,U
3.5425,4,S
3.543,4,S
3.543,2,U
3.5435,4,S
3.5435,2,U
3.544,2,U
3.544,4,S
3.5445,2,U
3.5445,4,U
3.5445,8,S
3.545,2,U
3.545,4,U
3.545,8,S
3.5455,2,U
3.5455,4,U
3.5455,8,S
3.546,8,S
3.546,4,U
3.546,2,U
3.5465,2,U
3.5465,4,U
3.5465,8,S
3.547,2,U
3.547,4,U
3.547,8,S
3.5475,2,U
3.5475,8,S
3.548,2,U
3.548,4,U
3.548,8,S
3.5485,4,U
3.5485,8,S
3.5485,2,U
3.549,4,U
3.549,8,S
3.549,2,U
3.5495,4,U
3.5495,8,S
3.5495,2,U
3.55,2,U
3.55,4,U
3.55,8,S
3.5505,2,U
3.5505,4,U
3.5505,8,S
3.551,2,U
3.551,4,U
3.551,8,S
3.5515,2,U
3.5515,4,U
3.552,8,S
3.552,2,U
3.552,4,U
3.5525,2,U
3.5525,4,U
3.5525,8,S
3.553,2,U
3.553,4,U
3.553,8,S
3.5535,8,S
3.5535,2,U
3.5535,4,U
3.554,8,S
3.554,2,U
3.554,4,U
3.5545,2,U
3.5545,4,U
3.5545,8,S
3.555,2,U
3.555,4,U
3.555,8,S
3.5555,2,U
3.5555,4,U
3.5555,8,S
3.556,8,S
3.556,2,U
3.556,4,U
3.5565,2,U
3.5565,4,U
3.5565,8,S
3.557,2,U
3.557,4,U
3.557,8,S
3.5575,2,U
3.5575,4,U
3.5575,8,S
3.558,8,S
3.558,4,U
3.558,2,U
3.5585,8,S
3.5585,2,U
3.5585,4,U
3.559,2,U
3.559,4,U
3.5595,2,U
3.5595,4,U
3.5595,8,S
3.56,2,U
3.56,4,U
3.56,8,S
3.5605,2,U
3.5605,8,S
3.561,4,U
3.561,8,S
3.561,2,U
3.5615,2,U
3.5615,4,U
3.5615,8,S
3.562,2,U
3.562,4,U
3.562,8,S
3.5625,8,S
3.5625,4,U
3.5625,2,U
3.563,2,U
3.563,4,U
3.563,8,S
3.5635,2,U
3.5635,4,U
3.5635,8,S
3.564,2,U
3.564,4,U
3.564,8,S
3.5645,8,U
3.5645,4,U
3.5645,2,U
3.565,2,U
3.565,4,U
3.565,8,U
3.5655,4,U
3.5655,8,U
3.566,2,U
3.566,4,U
3.566,8,U
3.5665,8,U
3.5665,16,S
3.5665,4,U
3.5665,2,U
3.567,4,U
3.567,8,U
3.5675,4,U
3.5675,2,U
3.5675,8,U
3.568,2,U
3.568,4,U
3.568,8,U
3.5685,4,U
3.5685,2,U
3.5685,8,U
3.569,4,U
3.569,8,U
3.569,2,U
3.5695,2,U
3.5695,4,U
3.5695,8,U
3.57,4,U
3.57,8,U
3.57,16,U
3.57,2,U
3.5705,2,U
3.5705,4,U
3.5705,8,U
3.571,4,U
3.571,2,U
3.571,8,U
3.5715,4,U
3.5715,2,U
3.5715,8,U
3.572,8,U
3.572,2,U
3.572,4,U
3.5725,2,U
3.5725,4,U
3.5725,8,U
3.573,4,U
3.573,8,U
3.573,2,U
3.5735,2,U
3.5735,4,U
3.5735,8,U
3.574,4,U
3.574,2,U
3.574,8,U
3.5745,2,U
3.5745,4,U
3.5745,8,U
3.575,8,U
3.575,2,U
3.575,4,U
3.5755,2,U
3.5755,4,U
3.5755,8,U
3.576,2,U
3.576,4,U
3.576,8,U
3.5765,2,U
3.5765,4,U
3.5765,8,U
3.577,2,U
3.577,4,U
3.577,8,U
3.5775,8,U
3.5775,4,U
3.5775,2,U
3.578,4,U
3.578,8,U
3.578,2,U
3.5785,2,U
3.5785,4,U
3.5785,8,U
3.579,2,U
3.579,4,U
3.579,8,U
3.5795,2,U
3.5795,4,U
3.5795,8,U
3.58,8,U
3.58,2,U
3.58,4,U
3.5805,2,U
3.5805,4,U
3.5805,8,U
3.581,8,U
3.581,2,U
3.581,4,U
3.5815,2,U
3.5815,4,U
3.5815,8,U
3.582,2,U
3.582,4,U
3.582,8,U
3.5825,2,U
3.5825,4,U
3.5825,8,U
3.583,2,U
3.583,4,U
3.583,8,U
3.5835,2,U
3.5835,4,U
3.5835,8,U
3.584,4,U
3.584,2,U
3.584,8,U
3.5845,4,U
3.5845,8,U
3.5845,2,U
3.585,2,U
3.585,4,U
3.585,8,U
3.585,12,U
3.5855,2,U
3.5855,4,U
3.5855,8,U
3.586,2,U
3.586,4,U
3.586,8,U
3.5865,8,U
3.5865,2,U
3.5865,4,U
3.587,8,U
3.587,2,U
3.587,4,U
3.5875,2,U
3.5875,8,U
3.5875,4,U
3.588,4,U
3.588,8,U
3.588,2,U
3.5885,2,U
3.5885,4,U
3.5885,8,U
3.589,2,U
3.589,4,U
3.589,8,U
3.5895,2,U
3.5895,4,U
3.5895,8,U
3.59,4,U
3.59,8,U
3.59,2,U
3.5905,8,U
3.5905,4,U
3.5905,2,U
3.591,2,U
3.591,4,U
3.591,8,U
3.5915,2,U
3.5915,4,U
3.5915,8,U
3.592,2,U
3.592,4,U
3.592,8,U
3.5925,4,U
3.5925,8,U
3.5925,2,U
3.593,8,U
3.593,2,U
3.593,4,U
3.5935,4,U
3.5935,2,U
3.594,8,U
3.594,4,U
3.594,2,U
3.5945,8,U
3.5945,2,U
3.5945,4,U
3.595,4,U
3.595,2,U
3.595,8,U
3.595,12,U
3.5955,2,U
3.5955,4,U
3.5955,8,U
3.596,2,U
3.596,8,U
3.5965,4,U
3.5965,8,U
3.597,8,U
3.597,2,U
3.597,4,U
3.5975,2,U
3.5975,4,U
3.598,8,U
3.598,2,U
3.598,4,U
3.5985,4,U
3.5985,2,U
3.5985,8,U
3.599,2,U
3.599,4,U
3.599,8,U
3.5995,8,U
3.5995,4,U
3.5995,2,U
3.6,8,U
3.6,2,U
3.6,12,U
3.6,4,U
3.6005,2,U
3.6005,4,U
3.6005,8,U
3.601,2,U
3.601,4,U
3.601,8,U
3.6015,4,U
3.6015,8,U
3.6015,2,U
3.602,8,U
3.602,4,U
3.602,2,U
3.6025,8,U
3.6025,2,U
3.6025,4,U
3.603,8,U
3.603,4,U
3.603,2,U
3.6035,4,U
3.6035,2,U
3.604,8,U
3.604,4,U
3.604,2,U
3.6045,8,U
3.6045,4,U
3.6045,2,U
3.605,14,U
3.605,2,U
3.605,8,U
3.605,4,U
3.6055,2,U
3.6055,4,U
3.6055,8,U
3.606,10,U
3.606,8,U
3.606,4,U
3.606,2,U
3.6065,10,U
3.6065,2,U
3.6065,4,U
3.6065,8,U
3.607,2,U
3.607,10,U
3.607,8,U
3.607,4,U
3.6075,10,U
3.6075,8,U
3.6075,4,U
3.6075,2,U
3.608,4,U
3.608,8,U
3.608,10,U
3.608,2,U
3.6085,8,U
3.6085,2,U
3.6085,4,U
3.6085,10,U
3.609,10,U
3.609,2,U
3.609,8,U
3.6095,2,U
3.6095,4,U
3.6095,8,U
3.6095,10,U
3.61,14,U
3.61,10,U
3.61,18,U
3.61,2,U
3.61,12,U
3.61,8,U
3.61,4,U
3.6105,10,U
3.6105,2,U
3.6105,4,U
3.611,10,U
3.611,8,U
3.611,4,U
3.611,2,U
3.6115,10,U
3.6115,8,U
3.6115,4,U
3.612,2,U
3.612,8,U
3.612,4,U
3.6125,4,U
3.6125,2,U
3.6125,10,U
3.6125,8,U
3.613,4,U
3.613,2,U
3.613,10,U
3.613,8,U
3.6135,10,U
3.6135,8,U
3.6135,4,U
3.6135,2,U
3.614,4,U
3.614,2,U
3.614,8,U
3.614,10,U
3.6145,10,U
3.6145,8,U
3.6145,4,U
3.6145,2,U
3.615,14,U
3.615,10,U
3.615,8,U
3.615,4,U
3.615,2,U
3.615,12,U
3.6155,10,U
3.6155,4,U
3.6155,2,U
3.6155,8,U
3.616,10,U
3.616,8,U
3.616,4,U
3.616,2,U
3.6165,10,U
3.6165,8,U
3.6165,4,U
3.6165,2,U
3.617,10,U
3.617,8,U
3.617,4,U
3.617,2,U
3.6175,8,U
3.6175,2,U
3.6175,4,U
3.618,2,U
3.618,4,U
3.618,8,U
3.6185,2,U
3.6185,4,U
3.6185,8,U
3.6185,10,U
3.619,2,U
3.619,4,U
3.619,8,U
3.619,10,U
3.6195,8,U
3.6195,4,U
3.6195,2,U
3.6195,10,U
3.62,14,U
3.62,10,U
3.62,8,U
3.62,4,U
3.62,2,U
3.62,12,U
3.6205,10,U
3.6205,8,U
3.6205,4,U
3.6205,2,U
3.621,4,U
3.621,2,U
3.621,10,U
3.6215,10,U
3.6215,2,U
3.6215,4,U
3.6215,8,U
3.622,2,U
3.622,4,U
3.622,8,U
3.622,10,U
3.6225,2,U
3.6225,4,U
3.6225,8,U
3.6225,10,U
3.623,10,U
3.623,4,U
3.623,8,U
3.6235,2,U
3.6235,4,U
3.6235,8,U
3.6235,10,U
3.624,2,U
3.624,4,U
3.624,8,U
3.6245,2,U
3.6245,4,U
3.6245,10,U
3.625,2,U
3.625,4,U
3.625,8,U
3.625,10,U
3.6255,10,U
3.6255,8,U
3.6255,2,U
3.6255,4,U
3.626,10,U
3.626,8,U
3.626,4,U
3.626,2,U
3.6265,10,U
3.6265,8,U
3.6265,2,U
3.6265,4,U
3.627,8,U
3.627,6,S
3.627,4,U
3.627,2,U
3.627,10,U
3.6275,6,U
3.6275,8,U
3.6275,6,S
3.6275,4,U
3.6275,2,U
3.628,10,U
3.628,8,U
3.628,6,U
3.628,6,S
3.628,4,U
3.628,2,U
3.6285,10,U
3.6285,4,U
3.6285,2,U
3.6285,8,U
3.6285,6,S
3.6285,6,U
3.629,2,U
3.629,6,S
3.629,8,U
3.629,10,U
3.629,4,U
3.6295,2,U
3.6295,4,U
3.6295,6,S
3.6295,8,U
3.6295,10,U
3.6295,6,U
3.63,6,U
3.63,2,U
3.63,12,U
3.63,14,U
3.63,6,S
3.63,8,U
3.63,4,U
3.63,10,U
3.6305,10,U
3.6305,8,U
3.6305,6,U
3.6305,4,U
3.6305,2,U
3.631,10,U
3.631,8,U
3.631,6,U
3.631,4,U
3.631,2,U
3.6315,8,U
3.6315,6,U
3.6315,4,U
3.6315,2,U
3.632,6,U
3.632,4,U
3.632,2,U
3.632,8,U
3.632,10,U
3.6325,2,U
3.6325,4,U
3.6325,6,U
3.6325,10,U
3.633,2,U
3.633,6,U
3.633,10,U
3.633,8,U
3.6335,2,U
3.6335,10,U
3.6335,8,U
3.6335,6,U
3.6335,4,U
3.634,4,U
3.634,6,U
3.634,10,U
3.634,8,U
3.634,2,U
3.6345,10,U
3.6345,8,U
3.6345,6,U
3.6345,4,U
3.6345,2,U
3.635,12,U
3.635,14,U
3.635,16,U
3.635,2,U
3.635,4,U
3.635,6,U
3.635,8,U
3.635,10,U
3.6355,4,U
3.6355,2,U
3.6355,6,U
3.6355,8,U
3.636,10,U
3.636,8,U
3.636,6,U
3.636,2,U
3.636,4,U
3.6365,4,U
3.6365,2,U
3.6365,8,U
3.6365,10,U
3.6365,6,U
3.637,10,U
3.637,8,U
3.637,6,U
3.637,2,U
3.637,4,U
3.6375,8,U
3.6375,2,U
3.6375,4,U
3.6375,6,U
3.6375,10,U
3.638,8,U
3.638,10,U
3.638,6,U
3.638,4,U
3.638,2,U
3.6385,10,U
3.6385,8,U
3.6385,6,U
3.6385,4,U
3.6385,2,U
3.639,8,U
3.639,2,U
3.639,4,U
3.639,10,U
3.639,6,U
3.6395,2,U
3.6395,4,U
3.6395,6,U
3.6395,8,U
3.6395,10,U
3.64,10,U
3.64,2,U
3.64,4,U
3.64,6,U
3.64,8,U
3.64,14,U
3.64,12,U
3.64,26,U
3.6405,10,U
3.6405,6,U
3.6405,4,U
3.6405,2,U
3.6405,8,U
3.641,2,U
3.641,4,U
3.641,6,U
3.641,8,U
3.641,10,U
3.6415,2,U
3.6415,4,U
3.6415,6,U
3.6415,10,U
3.642,4,U
3.642,8,U
3.642,10,U
3.642,2,U
3.642,6,U
3.6425,2,U
3.6425,4,U
3.6425,6,U
3.6425,8,U
3.6425,10,U
3.643,8,U
3.643,10,U
3.643,2,U
3.643,6,U
3.6435,2,U
3.6435,4,U
3.6435,6,U
3.6435,8,U
3.6435,10,U
3.644,2,U
3.644,10,U
3.644,8,U
3.644,4,U
3.644,6,U
3.6445,10,U
3.6445,2,U
3.6445,4,U
3.6445,6,U
3.6445,8,U
3.645,10,U
3.645,26,U
3.645,14,U
3.645,12,U
3.645,2,U
3.645,4,U
3.645,6,U
3.645,8,U
3.6455,10,U
3.6455,6,U
3.6455,8,U
3.6455,2,U
3.6455,4,U
3.646,2,U
3.646,4,U
3.646,6,U
3.646,8,U
3.646,10,U
3.6465,6,U
3.6465,2,U
3.6465,4,U
3.6465,8,U
3.6465,10,U
3.647,10,U
3.647,2,U
3.647,4,U
3.647,8,U
3.647,6,U
3.6475,4,U
3.6475,6,U
3.6475,8,U
3.6475,10,U
3.6475,2,U
3.648,4,U
3.648,2,U
3.648,10,U
3.648,6,U
3.648,8,U
3.6485,2,U
3.6485,4,U
3.6485,6,U
3.6485,8,U
3.6485,10,U
3.649,10,U
3.649,2,U
3.649,6,U
3.649,8,U
3.6495,2,U
3.6495,4,U
3.6495,6,U
3.6495,8,U
3.6495,10,U
3.65,20,U
3.65,2,U
3.65,4,U
3.65,6,U
3.65,8,U
3.65,30,U
3.65,12,U
3.65,10,U
3.6505,10,U
3.6505,6,U
3.6505,4,U
3.6505,8,U
3.6505,2,U
3.651,6,U
3.651,2,U
3.651,4,U
3.651,8,U
3.651,10,U
3.6515,2,U
3.6515,4,U
3.6515,6,U
3.6515,10,U
3.6515,8,U
3.652,10,U
3.652,2,U
3.652,4,U
3.652,6,U
3.652,8,U
3.6525,10,U
3.6525,8,U
3.6525,4,U
3.6525,2,U
3.6525,6,U
3.653,2,U
3.653,4,U
3.653,6,U
3.653,8,U
3.653,10,U
3.6535,2,U
3.6535,4,U
3.6535,6,U
3.6535,8,U
3.6535,10,U
3.654,4,U
3.654,2,U
3.654,6,U
3.654,10,U
3.654,8,U
3.6545,6,U
3.6545,8,U
3.6545,10,U
3.6545,2,U
3.655,14,U
3.655,12,U
3.655,10,U
3.655,8,U
3.655,4,U
3.655,2,U
3.655,18,U
3.655,6,U
3.6555,2,U
3.6555,4,U
3.6555,6,U
3.6555,10,U
3.6555,8,U
3.656,6,U
3.656,2,U
3.656,4,U
3.656,8,U
3.656,10,U
3.6565,2,U
3.6565,4,U
3.6565,6,U
3.6565,8,U
3.6565,10,U
3.657,2,U
3.657,4,U
3.657,6,U
3.657,8,U
3.657,10,U
3.6575,10,U
3.6575,8,U
3.6575,4,U
3.6575,2,U
3.6575,6,U
3.658,2,U
3.658,4,U
3.658,6,U
3.658,8,U
3.658,10,U
3.6585,4,U
3.6585,6,U
3.6585,8,U
3.6585,10,U
3.659,6,U
3.659,2,U
3.659,4,U
3.659,8,U
3.659,10,U
3.6595,2,U
3.6595,4,U
3.6595,6,U
3.6595,8,U
3.6595,10,U
3.66,8,U
3.66,10,U
3.66,6,U
3.66,4,U
3.66,18,U
3.66,16,U
3.66,12,U
3.66,14,U
3.66,2,U
3.6605,2,U
3.6605,4,U
3.6605,6,U
3.6605,8,U
3.6605,10,U
3.661,4,U
3.661,10,U
3.661,6,U
3.661,8,U
3.661,2,U
3.6615,2,U
3.6615,4,U
3.6615,6,U
3.6615,8,U
3.6615,10,U
3.662,10,U
3.662,4,U
3.662,6,U
3.662,8,U
3.662,2,U
3.6625,2,U
3.6625,4,U
3.6625,6,U
3.6625,8,U
3.6625,10,U
3.663,2,U
3.663,4,U
3.663,6,U
3.663,10,U
3.663,8,U
3.6635,8,U
3.6635,6,U
3.6635,4,U
3.6635,2,U
3.6635,10,U
3.664,6,U
3.664,4,U
3.664,2,U
3.664,10,U
3.664,8,U
3.6645,2,U
3.6645,4,U
3.6645,6,U
3.6645,8,U
3.6645,10,U
3.665,14,U
3.665,2,U
3.665,10,U
3.665,8,U
3.665,16,U
3.665,4,U
3.665,12,U
3.665,6,U
3.6655,2,U
3.6655,6,U
3.6655,8,U
3.6655,10,U
3.6655,4,U
3.666,8,U
3.666,2,U
3.666,4,U
3.666,6,U
3.666,10,U
3.6665,10,U
3.6665,8,U
3.6665,6,U
3.6665,4,U
3.6665,2,U
3.667,2,U
3.667,10,U
3.667,4,U
3.667,6,U
3.667,8,U
3.6675,2,U
3.6675,6,U
3.6675,8,U
3.6675,10,U
3.6675,4,U
3.668,2,U
3.668,4,U
3.668,6,U
3.668,8,U
3.668,10,U
3.6685,10,U
3.6685,4,U
3.6685,8,U
3.6685,2,U
3.6685,6,U
3.669,2,U
3.669,4,U
3.669,6,U
3.669,8,U
3.669,10,U
3.6695,8,U
3.6695,4,U
3.6695,2,U
3.6695,10,U
3.6695,6,U
3.67,2,U
3.67,4,U
3.67,6,U
3.67,8,U
3.67,10,U
3.67,12,U
3.67,16,U
3.67,14,U
3.6705,8,U
3.6705,2,U
3.6705,4,U
3.6705,10,U
3.6705,6,U
3.671,6,U
3.671,2,U
3.671,4,U
3.671,8,U
3.671,10,U
3.6715,2,U
3.6715,4,U
3.6715,6,U
3.6715,8,U
3.6715,10,U
3.672,2,U
3.672,4,U
3.672,6,U
3.672,8,U
3.672,10,U
3.6725,8,U
3.6725,6,U
3.6725,10,U
3.6725,2,U
3.6725,4,U
3.673,2,U
3.673,4,U
3.673,6,U
3.673,8,U
3.673,10,S
3.673,10,U
3.6735,10,U
3.6735,8,U
3.6735,6,U
3.6735,2,U
3.6735,4,U
3.674,2,U
3.674,4,U
3.674,6,U
3.674,8,U
3.674,10,U
3.6745,4,U
3.6745,2,U
3.6745,6,U
3.6745,8,U
3.6745,10,U
3.675,8,U
3.675,10,U
3.675,4,U
3.675,2,U
3.675,6,U
3.675,12,U
3.675,14,U
3.675,18,U
3.675,16,U
3.6755,2,U
3.6755,4,U
3.6755,6,U
3.6755,8,U
3.6755,10,U
3.676,4,U
3.676,2,U
3.676,6,U
3.676,8,U
3.676,10,U
3.6765,8,U
3.6765,6,U
3.6765,4,U
3.6765,10,U
3.6765,2,U
3.677,2,U
3.677,6,U
3.677,8,U
3.677,10,U
3.677,4,U
3.6775,4,U
3.6775,6,U
3.6775,8,U
3.6775,10,U
3.678,2,U
3.678,4,U
3.678,6,U
3.678,8,U
3.678,10,U
3.6785,2,U
3.6785,4,U
3.6785,6,U
3.6785,8,U
3.6785,10,U
3.679,2,U
3.679,4,U
3.679,6,U
3.679,8,U
3.679,10,U
3.6795,2,U
3.6795,4,U
