mu,period,stability
3.766,9,U
3.766,10,U
3.766,11,U
3.766,6,U
3.766,5,U
3.766,4,U
3.766,7,U
3.766,8,U
3.7665,4,U
3.7665,11,U
3.7665,10,U
3.7665,5,U
3.7665,2,U
3.7665,9,U
3.7665,8,U
3.7665,7,U
3.7665,6,U
3.767,11,U
3.767,9,U
3.767,8,U
3.767,7,U
3.767,6,U
3.767,5,U
3.767,4,U
3.767,10,U
3.767,2,U
3.7675,2,U
3.7675,4,U
3.7675,6,U
3.7675,7,U
3.7675,8,U
3.7675,9,U
3.7675,10,U
3.7675,11,U
3.7675,5,U
3.768,2,U
3.768,4,U
3.768,5,U
3.768,6,U
3.768,8,U
3.768,9,U
3.768,10,U
3.768,11,U
3.768,7,U
3.7685,8,U
3.7685,6,U
3.7685,5,U
3.7685,4,U
3.7685,2,U
3.7685,10,U
3.7685,11,U
3.7685,7,U
3.7685,9,U
3.769,5,U
3.769,7,U
3.769,8,U
3.769,9,U
3.769,10,U
3.769,11,U
3.769,4,U
3.769,2,U
3.769,6,U
3.7695,9,U
3.7695,10,U
3.7695,11,U
3.7695,8,U
3.7695,2,U
3.7695,4,U
3.7695,5,U
3.7695,6,U
3.7695,7,U
3.77,2,U
3.77,4,U
3.77,5,U
3.77,27,U
3.77,6,U
3.77,7,U
3.77,8,U
3.77,9,U
3.77,26,U
3.77,20,U
3.77,19,U
3.77,18,U
3.77,17,U
3.77,16,U
3.77,15,U
3.77,14,U
3.77,13,U
3.77,12,U
3.77,10,U
3.77,11,U
3.7705,8,U
3.7705,4,U
3.7705,2,U
3.7705,5,U
3.7705,6,U
3.7705,7,U
3.7705,9,U
3.7705,10,U
3.7705,11,U
3.771,11,U
3.771,10,U
3.771,9,U
3.771,8,U
3.771,5,U
3.771,6,U
3.771,4,U
3.771,2,U
3.771,7,U
3.7715,8,U
3.7715,10,U
3.7715,9,U
3.7715,7,U
3.7715,11,U
3.7715,5,U
3.7715,4,U
3.7715,2,U
3.7715,6,U
3.772,11,U
3.772,10,U
3.772,9,U
3.772,8,U
3.772,7,U
3.772,6,U
3.772,5,U
3.772,4,U
3.772,2,U
3.7725,10,U
3.7725,11,U
3.7725,9,U
3.7725,8,U
3.7725,7,U
3.7725,4,U
3.7725,6,U
3.7725,5,U
3.7725,2,U
3.773,5,U
3.773,2,U
3.773,11,U
3.773,10,U
3.773,9,U
3.773,8,U
3.773,7,U
3.773,4,U
3.773,6,U
3.7735,2,U
3.7735,4,U
3.7735,5,U
3.7735,6,U
3.7735,7,U
3.7735,8,U
3.7735,9,U
3.7735,10,U
3.7735,11,U
3.774,7,U
3.774,11,U
3.774,10,U
3.774,9,U
3.774,8,U
3.774,6,U
3.774,5,U
3.774,2,U
3.774,4,U
3.7745,8,U
3.7745,10,U
3.7745,11,U
3.7745,2,U
3.7745,4,U
3.7745,5,U
3.7745,6,U
3.7745,7,U
3.7745,9,U
3.775,13,U
3.775,14,U
3.775,11,U
3.775,20,U
3.775,12,U
3.775,19,U
3.775,23,U
3.775,25,U
3.775,10,U
3.775,9,U
3.775,8,U
3.775,7,U
3.775,18,U
3.775,17,U
3.775,16,U
3.775,15,U
3.775,2,U
3.775,4,U
3.775,27,U
3.775,29,U
3.775,6,U
3.775,5,U
3.7755,9,U
3.7755,10,U
3.7755,11,U
3.7755,2,U
3.7755,4,U
3.7755,5,U
3.7755,6,U
3.7755,7,U
3.7755,8,U
3.776,9,U
3.776,2,U
3.776,10,U
3.776,4,U
3.776,5,U
3.776,6,U
3.776,7,U
3.776,8,U
3.776,11,U
3.7765,2,U
3.7765,11,U
3.7765,9,U
3.7765,8,U
3.7765,7,U
3.7765,6,U
3.7765,4,U
3.7765,10,U
3.7765,5,U
3.777,6,U
3.777,11,U
3.777,9,U
3.777,8,U
3.777,7,U
3.777,5,U
3.777,4,U
3.777,2,U
3.777,10,U
3.7775,2,U
3.7775,10,U
3.7775,9,U
3.7775,8,U
3.7775,7,U
3.7775,6,U
3.7775,5,U
3.7775,4,U
3.7775,11,U
3.778,2,U
3.778,5,U
3.778,6,U
3.778,8,U
3.778,9,U
3.778,10,U
3.778,11,U
3.778,7,U
3.7785,6,U
3.7785,2,U
3.7785,4,U
3.7785,5,U
3.7785,7,U
3.7785,8,U
3.7785,10,U
3.7785,9,U
3.7785,11,U
3.779,2,U
3.779,10,U
3.779,8,U
3.779,11,U
3.779,7,U
3.779,6,U
3.779,5,U
3.779,9,U
3.7795,4,U
3.7795,5,U
3.7795,11,U
3.7795,10,U
3.7795,9,U
3.7795,8,U
3.7795,7,U
3.7795,6,U
3.7795,2,U
3.78,33,U
3.78,27,U
3.78,25,U
3.78,24,U
3.78,6,U
3.78,14,U
3.78,13,U
3.78,15,U
3.78,16,U
3.78,17,U
3.78,18,U
3.78,21,U
3.78,22,U
3.78,12,U
3.78,19,U
3.78,7,U
3.78,11,U
3.78,9,U
3.78,10,U
3.78,8,U
3.78,2,U
3.78,4,U
3.78,5,U
3.7805,4,U
3.7805,2,U
3.7805,6,U
3.7805,7,U
3.7805,8,U
3.7805,9,U
3.7805,10,U
3.7805,11,U
3.7805,5,U
3.781,10,U
3.781,4,U
3.781,11,U
3.781,9,U
3.781,2,U
3.781,7,U
3.781,6,U
3.781,5,U
3.781,8,U
3.7815,11,U
3.7815,9,U
3.7815,10,U
3.7815,8,U
3.7815,4,U
3.7815,6,U
3.7815,5,U
3.7815,2,U
3.7815,7,U
3.782,11,U
3.782,9,U
3.782,8,U
3.782,10,U
3.782,6,U
3.782,5,U
3.782,4,U
3.782,2,U
3.782,7,U
3.7825,2,U
3.7825,4,U
3.7825,5,U
3.7825,10,U
3.7825,6,U
3.7825,8,U
3.7825,9,U
3.7825,11,U
3.7825,7,U
3.783,2,U
3.783,4,U
3.783,5,U
3.783,6,U
3.783,7,U
3.783,8,U
3.783,9,U
3.783,11,U
3.783,10,U
3.7835,10,U
3.7835,11,U
3.7835,4,U
3.7835,5,U
3.7835,6,U
3.7835,7,U
3.7835,8,U
3.7835,9,U
3.7835,2,U
3.784,11,U
3.784,10,U
3.784,8,U
3.784,7,U
3.784,9,U
3.784,6,U
3.784,5,U
3.784,4,U
3.784,2,U
3.7845,10,U
3.7845,9,U
3.7845,8,U
3.7845,7,U
3.7845,11,U
3.7845,4,U
3.7845,6,U
3.7845,5,U
3.7845,2,U
3.785,12,U
3.785,13,U
3.785,14,U
3.785,15,U
3.785,16,U
3.785,18,U
3.785,20,U
3.785,21,U
3.785,23,U
3.785,27,U
3.785,31,U
3.785,33,U
3.785,17,U
3.785,7,U
3.785,2,U
3.785,4,U
3.785,5,U
3.785,6,U
3.785,8,U
3.785,9,U
3.785,10,U
3.785,11,U
3.7855,9,U
3.7855,11,U
3.7855,2,U
3.7855,5,U
3.7855,8,U
3.7855,6,U
3.7855,10,U
3.7855,7,U
3.786,6,U
3.786,2,U
3.786,7,U
3.786,4,U
3.786,11,U
3.786,10,U
3.786,9,U
3.786,8,U
3.786,5,U
3.7865,4,U
3.7865,5,U
3.7865,6,U
3.7865,7,U
3.7865,11,U
3.7865,10,U
3.7865,2,U
3.7865,9,U
3.7865,8,U
3.787,8,U
3.787,11,U
3.787,10,U
3.787,9,U
3.787,7,U
3.787,6,U
3.787,5,U
3.787,4,U
3.787,2,U
3.7875,5,U
3.7875,6,U
3.7875,7,U
3.7875,8,U
3.7875,9,U
3.7875,10,U
3.7875,11,U
3.7875,2,U
3.7875,4,U
3.788,2,U
3.788,9,U
3.788,5,U
3.788,6,U
3.788,4,U
3.788,10,U
3.788,11,U
3.788,7,U
3.788,8,U
3.7885,2,U
3.7885,4,U
3.7885,6,U
3.7885,7,U
3.7885,8,U
3.7885,9,U
3.7885,10,U
3.7885,11,U
3.7885,5,U
3.789,4,U
3.789,11,U
3.789,10,U
3.789,9,U
3.789,8,U
3.789,7,U
3.789,6,U
3.789,5,U
3.789,2,U
3.7895,7,U
3.7895,6,U
3.7895,5,U
3.7895,4,U
3.7895,8,U
3.7895,10,U
3.7895,11,U
3.7895,9,U
3.79,12,U
3.79,11,U
3.79,10,U
3.79,9,U
3.79,8,U
3.79,7,U
3.79,6,U
3.79,5,U
3.79,4,U
3.79,2,U
3.79,13,U
3.79,23,U
3.79,14,U
3.79,16,U
3.79,17,U
3.79,18,U
3.79,15,U
3.79,20,U
3.79,21,U
3.79,22,U
3.79,45,U
3.79,19,U
3.7905,10,U
3.7905,2,U
3.7905,4,U
3.7905,5,U
3.7905,6,U
3.7905,7,U
3.7905,8,U
3.7905,11,U
3.7905,9,U
3.791,6,U
3.791,4,U
3.791,5,U
3.791,7,U
3.791,8,U
3.791,9,U
3.791,10,U
3.791,11,U
3.791,2,U
3.7915,11,U
3.7915,10,U
3.7915,9,U
3.7915,8,U
3.7915,6,U
3.7915,5,U
3.7915,4,U
3.7915,2,U
3.7915,7,U
3.792,9,U
3.792,11,U
3.792,10,U
3.792,8,U
3.792,6,U
3.792,5,U
3.792,4,U
3.792,7,U
3.792,2,U
3.7925,8,U
3.7925,2,U
3.7925,4,U
3.7925,5,U
3.7925,6,U
3.7925,7,U
3.7925,9,U
3.7925,10,U
3.7925,11,U
3.793,10,U
3.793,9,U
3.793,11,U
3.793,8,U
3.793,4,U
3.793,6,U
3.793,5,U
3.793,2,U
3.793,7,U
3.7935,11,U
3.7935,10,U
3.7935,9,U
3.7935,2,U
3.7935,7,U
3.7935,6,U
3.7935,5,U
3.7935,8,U
3.7935,4,U
3.794,10,U
3.794,9,U
3.794,8,U
3.794,11,U
3.794,5,U
3.794,4,U
3.794,2,U
3.794,6,U
3.794,7,U
3.7945,2,U
3.7945,4,U
3.7945,5,U
3.7945,6,U
3.7945,7,U
3.7945,8,U
3.7945,9,U
3.7945,10,U
3.7945,11,U
3.795,30,U
3.795,13,U
3.795,12,U
3.795,11,U
3.795,10,U
3.795,9,U
3.795,8,U
3.795,7,U
3.795,6,U
3.795,5,U
3.795,4,U
3.795,2,U
3.795,23,U
3.795,21,U
3.795,20,U
3.795,19,U
3.795,18,U
3.795,17,U
3.795,16,U
3.795,15,U
3.795,14,U
3.795,25,U
3.7955,9,U
3.7955,11,U
3.7955,8,U
3.7955,10,U
3.7955,6,U
3.7955,5,U
3.7955,2,U
3.7955,4,U
3.7955,7,U
3.796,11,U
3.796,10,U
3.796,9,U
3.796,8,U
3.796,7,U
3.796,6,U
3.796,5,U
3.796,4,U
3.796,2,U
3.7965,11,U
3.7965,10,U
3.7965,9,U
3.7965,8,U
3.7965,4,U
3.7965,6,U
3.7965,5,U
3.7965,2,U
3.7965,7,U
3.797,2,U
3.797,4,U
3.797,5,U
3.797,9,U
3.797,7,U
3.797,8,U
3.797,10,U
3.797,6,U
3.797,11,U
3.7975,2,U
3.7975,4,U
3.7975,5,U
3.7975,6,U
3.7975,7,U
3.7975,8,U
3.7975,9,U
3.7975,10,U
3.7975,11,U
3.798,11,U
3.798,10,U
3.798,8,U
3.798,9,U
3.798,6,U
3.798,5,U
3.798,4,U
3.798,2,U
3.798,7,U
3.7985,11,U
3.7985,10,U
3.7985,9,U
3.7985,8,U
3.7985,7,U
3.7985,5,U
3.7985,4,U
3.7985,2,U
3.7985,6,U
3.799,11,U
3.799,10,U
3.799,8,U
3.799,9,U
3.799,6,U
3.799,7,U
3.799,4,U
3.799,2,U
3.799,5,U
3.7995,2,U
3.7995,10,U
3.7995,9,U
3.7995,11,U
3.7995,7,U
3.7995,6,U
3.7995,5,U
3.7995,4,U
3.7995,8,U
3.8,13,U
3.8,19,U
3.8,14,U
3.8,15,U
3.8,16,U
3.8,17,U
3.8,18,U
3.8,20,U
3.8,27,U
3.8,23,U
3.8,24,U
3.8,21,U
3.8,25,U
3.8,30,U
3.8,32,U
3.8,34,U
3.8,12,U
3.8,22,U
3.8,28,U
3.8,26,U
3.8,4,U
3.8,5,U
3.8,6,U
3.8,7,U
3.8,8,U
3.8,9,U
3.8,10,U
3.8,11,U
3.8,2,U
3.8005,2,U
3.8005,10,U
3.8005,11,U
3.8005,4,U
3.8005,7,U
3.8005,6,U
3.8005,5,U
3.8005,9,U
3.8005,8,U
3.801,8,U
3.801,7,U
3.801,6,U
3.801,5,U
3.801,4,U
3.801,2,U
3.801,10,U
3.801,9,U
3.801,11,U
3.8015,2,U
3.8015,4,U
3.8015,5,U
3.8015,6,U
3.8015,8,U
3.8015,9,U
3.8015,10,U
3.8015,7,U
3.8015,11,U
3.802,5,U
3.802,11,U
3.802,10,U
3.802,9,U
3.802,8,U
3.802,7,U
3.802,2,U
3.802,4,U
3.802,6,U
3.8025,5,U
3.8025,6,U
3.8025,8,U
3.8025,7,U
3.8025,9,U
3.8025,10,U
3.8025,11,U
3.8025,2,U
3.8025,4,U
3.803,2,U
3.803,4,U
3.803,5,U
3.803,10,U
3.803,6,U
3.803,7,U
3.803,9,U
3.803,8,U
3.803,11,U
3.8035,2,U
3.8035,4,U
3.8035,6,U
3.8035,7,U
3.8035,8,U
3.8035,9,U
3.8035,10,U
3.8035,11,U
3.8035,5,U
3.804,2,U
3.804,4,U
3.804,6,U
3.804,7,U
3.804,8,U
3.804,9,U
3.804,10,U
3.804,5,U
3.804,11,U
3.8045,11,U
3.8045,10,U
3.8045,9,U
3.8045,8,U
3.8045,7,U
3.8045,5,U
3.8045,4,U
3.8045,2,U
3.8045,6,U
3.805,34,U
3.805,13,U
3.805,11,U
3.805,10,U
3.805,9,U
3.805,8,U
3.805,7,U
3.805,6,U
3.805,5,U
3.805,4,U
3.805,14,U
3.805,2,U
3.805,16,U
3.805,17,U
3.805,18,U
3.805,12,U
3.805,19,U
3.805,20,U
3.805,21,U
3.805,23,U
3.805,24,U
3.805,26,U
3.805,15,U
3.805,38,U
3.8055,9,U
3.8055,11,U
3.8055,10,U
3.8055,7,U
3.8055,6,U
3.8055,5,U
3.8055,4,U
3.8055,2,U
3.8055,8,U
3.806,11,U
3.806,10,U
3.806,9,U
3.806,8,U
3.806,7,U
3.806,6,U
3.806,5,U
3.806,4,U
3.806,2,U
3.8065,11,U
3.8065,10,U
3.8065,9,U
3.8065,2,U
3.8065,7,U
3.8065,6,U
3.8065,5,U
3.8065,4,U
3.8065,8,U
3.807,11,U
3.807,10,U
3.807,9,U
3.807,6,U
3.807,7,U
3.807,5,U
3.807,4,U
3.807,2,U
3.807,8,U
3.8075,11,U
3.8075,10,U
3.8075,9,U
3.8075,8,U
3.8075,7,U
3.8075,6,U
3.8075,5,U
3.8075,4,U
3.8075,2,U
3.808,11,U
3.808,10,U
3.808,9,U
3.808,2,U
3.808,7,U
3.808,6,U
3.808,5,U
3.808,4,U
3.808,8,U
3.8085,11,U
3.8085,10,U
3.8085,9,U
3.8085,6,U
3.8085,7,U
3.8085,5,U
3.8085,4,U
3.8085,8,U
3.8085,2,U
3.809,11,U
3.809,9,U
3.809,8,U
3.809,10,U
3.809,6,U
3.809,5,U
3.809,4,U
3.809,2,U
3.809,7,U
3.8095,8,U
3.8095,2,U
3.8095,4,U
3.8095,5,U
3.8095,6,U
3.8095,11,U
3.8095,10,U
3.8095,9,U
3.8095,7,U
3.81,7,U
3.81,4,U
3.81,29,U
3.81,28,U
3.81,26,U
3.81,25,U
3.81,24,U
3.81,23,U
3.81,27,U
3.81,22,U
3.81,21,U
3.81,20,U
3.81,19,U
3.81,31,U
3.81,18,U
3.81,16,U
3.81,15,U
3.81,14,U
3.81,13,U
3.81,12,U
3.81,11,U
3.81,10,U
3.81,9,U
3.81,8,U
3.81,6,U
3.81,5,U
3.81,17,U
3.81,2,U
3.8105,2,U
3.8105,7,U
3.8105,5,U
3.8105,6,U
3.8105,9,U
3.8105,10,U
3.8105,11,U
3.8105,4,U
3.8105,8,U
3.811,4,U
3.811,2,U
3.811,7,U
3.811,8,U
3.811,9,U
3.811,10,U
3.811,11,U
3.811,6,U
3.811,5,U
3.8115,8,U
3.8115,2,U
3.8115,6,U
3.8115,7,U
3.8115,5,U
3.8115,11,U
3.8115,10,U
3.8115,9,U
3.812,4,U
3.812,5,U
3.812,8,U
3.812,2,U
3.812,9,U
3.812,10,U
3.812,11,U
3.812,6,U
3.812,7,U
3.8125,2,U
3.8125,11,U
3.8125,4,U
3.8125,5,U
3.8125,6,U
3.8125,9,U
3.8125,7,U
3.8125,10,U
3.8125,8,U
3.813,11,U
3.813,10,U
3.813,9,U
3.813,8,U
3.813,7,U
3.813,6,U
3.813,5,U
3.813,4,U
3.813,2,U
3.8135,6,U
3.8135,10,U
3.8135,2,U
3.8135,4,U
3.8135,5,U
3.8135,7,U
3.8135,8,U
3.8135,9,U
3.8135,11,U
3.814,10,U
3.814,2,U
3.814,4,U
3.814,5,U
3.814,6,U
3.814,7,U
3.814,9,U
3.814,11,U
3.814,8,U
3.8145,9,U
3.8145,4,U
3.8145,5,U
3.8145,6,U
3.8145,7,U
3.8145,8,U
3.8145,10,U
3.8145,11,U
3.815,14,U
3.815,25,U
3.815,24,U
3.815,19,U
3.815,20,U
3.815,9,U
3.815,11,U
3.815,10,U
3.815,37,U
3.815,8,U
3.815,21,U
3.815,18,U
3.815,26,U
3.815,16,U
3.815,15,U
3.815,22,U
3.815,13,U
3.815,12,U
3.815,7,U
3.815,6,U
3.815,5,U
3.815,4,U
3.815,2,U
3.815,17,U
3.8155,8,U
3.8155,5,U
3.8155,9,U
3.8155,11,U
3.8155,2,U
3.8155,4,U
3.8155,6,U
3.8155,10,U
3.8155,7,U
3.816,2,U
3.816,4,U
3.816,5,U
3.816,6,U
3.816,7,U
3.816,8,U
3.816,9,U
3.816,10,U
3.816,11,U
3.8165,4,U
3.8165,6,U
3.8165,7,U
3.8165,8,U
3.8165,9,U
3.8165,10,U
3.8165,11,U
3.8165,2,U
3.8165,5,U
3.817,9,U
3.817,10,U
3.817,11,U
3.817,5,U
3.817,7,U
3.817,6,U
3.817,8,U
3.817,2,U
3.8175,11,U
3.8175,4,U
3.8175,5,U
3.8175,6,U
3.8175,7,U
3.8175,8,U
3.8175,9,U
3.8175,10,U
3.8175,2,U
3.818,4,U
3.818,6,U
3.818,5,U
3.818,7,U
3.818,8,U
3.818,9,U
3.818,10,U
3.818,11,U
3.8185,5,U
3.8185,2,U
3.8185,4,U
3.8185,6,U
3.8185,7,U
3.8185,8,U
3.8185,9,U
3.8185,10,U
3.8185,11,U
3.819,10,U
3.819,11,U
3.819,9,U
3.819,8,U
3.819,7,U
3.819,5,U
3.819,4,U
3.819,2,U
3.819,6,U
3.8195,7,U
3.8195,2,U
3.8195,4,U
3.8195,5,U
3.8195,6,U
3.8195,8,U
3.8195,9,U
3.8195,10,U
3.8195,11,U
3.82,19,U
3.82,18,U
3.82,20,U
3.82,16,U
3.82,15,U
3.82,17,U
3.82,31,U
3.82,23,U
3.82,24,U
3.82,25,U
3.82,26,U
3.82,32,U
3.82,35,U
3.82,14,U
3.82,22,U
3.82,13,U
3.82,21,U
3.82,12,U
3.82,11,U
3.82,10,U
3.82,9,U
3.82,8,U
3.82,7,U
3.82,6,U
3.82,5,U
3.82,4,U
3.82,2,U
3.8205,7,U
3.8205,9,U
3.8205,10,U
3.8205,11,U
3.8205,8,U
3.8205,2,U
3.8205,4,U
3.8205,5,U
3.8205,6,U
3.821,4,U
3.821,6,U
3.821,5,U
3.821,2,U
3.821,8,U
3.821,7,U
3.821,10,U
3.821,11,U
3.821,9,U
3.8215,9,U
3.8215,11,U
3.8215,7,U
3.8215,10,U
3.8215,8,U
3.8215,5,U
3.8215,4,U
3.8215,2,U
3.8215,6,U
3.822,11,U
3.822,4,U
3.822,5,U
3.822,6,U
3.822,7,U
3.822,8,U
3.822,9,U
3.822,10,U
3.822,2,U
3.8225,7,U
3.8225,4,U
3.8225,5,U
3.8225,6,U
3.8225,8,U
3.8225,9,U
3.8225,10,U
3.8225,11,U
3.8225,2,U
3.823,11,U
3.823,10,U
3.823,9,U
3.823,4,U
3.823,7,U
3.823,5,U
3.823,2,U
3.823,8,U
3.823,6,U
3.8235,11,U
3.8235,5,U
3.8235,10,U
3.8235,9,U
3.8235,8,U
3.8235,2,U
3.8235,4,U
3.8235,7,U
3.8235,6,U
3.824,5,U
3.824,4,U
3.824,2,U
3.824,7,U
3.824,6,U
3.824,8,U
3.824,9,U
3.824,10,U
3.824,11,U
3.8245,2,U
3.8245,6,U
3.8245,5,U
3.8245,4,U
3.8245,11,U
3.8245,7,U
3.8245,8,U
3.8245,9,U
3.8245,10,U
3.825,16,U
3.825,17,U
3.825,18,U
3.825,19,U
3.825,20,U
3.825,21,U
3.825,26,U
3.825,15,U
3.825,23,U
3.825,24,U
3.825,25,U
3.825,27,U
3.825,45,U
3.825,22,U
3.825,14,U
3.825,11,U
3.825,12,U
3.825,30,U
3.825,31,U
3.825,33,U
3.825,34,U
3.825,38,U
3.825,2,U
3.825,13,U
3.825,4,U
3.825,6,U
3.825,7,U
3.825,8,U
3.825,9,U
3.825,10,U
3.825,39,U
3.825,5,U
3.825,28,U
3.8255,6,U
3.8255,11,U
3.8255,10,U
3.8255,9,U
3.8255,8,U
3.8255,7,U
3.8255,5,U
3.8255,4,U
3.8255,2,U
3.826,10,U
3.826,9,U
3.826,8,U
3.826,6,U
3.826,5,U
3.826,4,U
3.826,11,U
3.826,2,U
3.826,7,U
3.8265,5,U
3.8265,2,U
3.8265,11,U
3.8265,10,U
3.8265,6,U
3.8265,8,U
3.8265,7,U
3.8265,9,U
3.827,2,U
3.827,4,U
3.827,6,U
3.827,7,U
3.827,8,U
3.827,9,U
3.827,10,U
3.827,11,U
3.827,5,U
3.8275,2,U
3.8275,6,U
3.8275,5,U
3.8275,11,U
3.8275,10,U
3.8275,4,U
3.8275,8,U
3.8275,7,U
3.8275,9,U
3.828,2,U
3.828,4,U
3.828,6,U
3.828,7,U
3.828,8,U
3.828,9,U
3.828,10,U
3.828,11,U
3.828,5,U
3.8285,5,U
3.8285,4,U
3.8285,3,U
3.8285,6,U
3.8285,7,U
3.8285,8,U
3.8285,9,U
3.8285,10,U
3.8285,11,U
3.8285,3,S
3.829,11,U
3.829,10,U
3.829,9,U
3.829,8,U
3.829,6,U
3.829,5,U
3.829,4,U
3.829,3,S
3.829,2,U
3.829,7,U
3.8295,9,U
3.8295,11,U
3.8295,10,U
3.8295,7,U
3.8295,4,U
3.8295,5,U
3.8295,3,U
3.8295,2,U
3.8295,6,U
3.8295,8,U
3.83,2,U
3.83,3,S
3.83,3,U
3.83,4,U
3.83,5,U
3.83,6,U
3.83,7,U
3.83,8,U
3.83,9,U
3.83,10,U
3.83,11,U
3.83,33,U
3.83,13,U
3.83,27,U
3.83,28,U
3.83,31,U
3.83,12,U
3.83,26,U
3.83,25,U
3.83,24,U
3.83,23,U
3.83,22,U
3.83,20,U
3.83,19,U
3.83,18,U
3.83,17,U
3.83,14,U
3.83,15,U
3.83,21,U
3.83,16,U
3.8305,9,U
3.8305,2,U
3.8305,3,S
3.8305,4,U
3.8305,5,U
3.8305,6,U
3.8305,7,U
3.8305,3,U
3.8305,8,U
3.8305,11,U
3.8305,10,U
3.831,5,U
3.831,6,U
3.831,11,U
3.831,10,U
3.831,2,U
3.831,9,U
3.831,7,U
3.831,3,U
3.831,3,S
3.831,4,U
3.831,8,U
3.8315,4,U
3.8315,5,U
3.8315,6,U
3.8315,7,U
3.8315,8,U
3.8315,9,U
3.8315,10,U
3.8315,11,U
3.8315,3,U
3.8315,3,S
3.832,7,U
3.832,3,U
3.832,4,U
3.832,5,U
3.832,6,U
3.832,8,U
3.832,9,U
3.832,10,U
3.832,11,U
3.832,3,S
3.832,2,U
3.8325,3,U
3.8325,4,U
3.8325,5,U
3.8325,7,U
3.8325,8,U
3.8325,9,U
3.8325,10,U
3.8325,11,U
3.8325,3,S
3.8325,2,U
3.8325,6,U
3.833,11,U
3.833,9,U
3.833,8,U
3.833,7,U
3.833,10,U
3.833,6,U
3.833,5,U
3.833,4,U
3.833,3,S
3.833,3,U
3.833,2,U
3.8335,2,U
3.8335,3,U
3.8335,11,U
3.8335,4,U
3.8335,5,U
3.8335,6,U
3.8335,7,U
3.8335,8,U
3.8335,9,U
3.8335,10,U
3.834,5,U
3.834,2,U
3.834,10,U
3.834,9,U
3.834,8,U
3.834,7,U
3.834,3,S
3.834,11,U
3.834,4,U
3.834,6,U
3.8345,4,U
3.8345,2,U
3.8345,5,U
3.8345,6,U
3.8345,7,U
3.8345,8,U
3.8345,9,U
3.8345,10,U
3.8345,11,U
3.8345,3,U
3.8345,3,S
3.835,10,U
3.835,3,U
3.835,4,U
3.835,5,U
3.835,6,U
3.835,7,U
3.835,8,U
3.835,9,U
3.835,3,S
3.835,2,U
3.835,11,U
3.835,30,U
3.835,12,U
3.835,13,U
3.835,14,U
3.835,15,U
3.835,16,U
3.835,17,U
3.835,18,U
3.835,20,U
3.835,19,U
3.835,22,U
3.835,23,U
3.835,24,U
3.835,25,U
3.835,26,U
3.835,29,U
3.835,31,U
3.835,32,U
3.835,21,U
3.8355,7,U
3.8355,11,U
3.8355,10,U
3.8355,8,U
3.8355,6,U
3.8355,9,U
3.8355,4,U
3.8355,3,U
3.8355,3,S
3.8355,5,U
3.8355,2,U
3.836,10,U
3.836,9,U
3.836,8,U
3.836,7,U
3.836,6,U
3.836,11,U
3.836,4,U
3.836,3,S
3.836,3,U
3.836,2,U
3.836,5,U
3.8365,11,U
3.8365,10,U
3.8365,9,U
3.8365,8,U
3.8365,7,U
3.8365,6,U
3.8365,5,U
3.8365,3,S
3.8365,3,U
3.8365,2,U
3.8365,4,U
3.837,4,U
3.837,7,U
3.837,2,U
3.837,3,U
3.837,3,S
3.837,5,U
3.837,8,U
3.837,9,U
3.837,10,U
3.837,11,U
3.837,6,U
3.8375,7,U
3.8375,11,U
3.8375,10,U
3.8375,9,U
3.8375,8,U
3.8375,5,U
3.8375,4,U
3.8375,3,U
3.8375,3,S
